id,cardID,balance
654,1302,49000.00
655,1303,14000.00
656,1307,25000.00
657,1309,54000.00
658,1310,3000.00
659,1311,9000.00
660,1314,63000.00
661,1315,8000.00
662,1322,67000.00
663,1323,6000.00
664,1327,29000.00
665,1328,11000.00
666,1329,51000.00
667,1330,63000.00
668,1331,68000.00
669,1332,34000.00
670,1333,49000.00
671,1338,24000.00
672,1339,22000.00
673,1341,13000.00
674,1342,97000.00
675,1343,32000.00
676,1346,72000.00
677,1350,99000.00
678,1352,42000.00
679,1353,80000.00
680,1354,20000.00
681,1357,92000.00
682,1358,76000.00
683,1360,41000.00
684,1361,23000.00
685,1365,93000.00
686,1370,94000.00
687,1373,20000.00
688,1374,99000.00
689,1382,49000.00
690,1383,77000.00
691,1384,40000.00
692,1385,49000.00
693,1389,87000.00
694,1390,75000.00
695,1391,24000.00
696,1392,21000.00
697,1393,72000.00
698,1398,66000.00
699,1399,97000.00
700,1401,46000.00
701,1402,10000.00
702,1403,3000.00
703,1404,94000.00
704,1408,78000.00
705,1411,97000.00
706,1413,2000.00
707,1414,87000.00
708,1415,25000.00
709,1417,17000.00
710,1418,66000.00
711,1419,46000.00
712,1420,90000.00
713,1422,64000.00
714,1424,31000.00
715,1425,41000.00
716,1429,90000.00
717,1430,46000.00
718,1431,10000.00
719,1434,77000.00
720,1438,4000.00
721,1439,95000.00
722,1442,34000.00
723,1443,92000.00
724,1444,54000.00
725,1445,100000.00
726,1446,48000.00
727,1447,62000.00
728,1448,87000.00
729,1449,90000.00
730,1450,63000.00
731,1453,61000.00
732,1455,10000.00
733,1456,67000.00
734,1459,55000.00
735,1463,38000.00
736,1464,67000.00
737,1465,12000.00
738,1466,83000.00
739,1468,99000.00
740,1469,35000.00
741,1470,8000.00
742,1472,65000.00
743,1476,43000.00
744,1479,6000.00
745,1484,1000.00
746,1488,39000.00
747,1495,77000.00
748,1496,47000.00
749,1498,87000.00
750,1502,92000.00
751,1505,90000.00
752,1506,27000.00
753,1507,69000.00
754,1509,37000.00
755,1511,40000.00
756,1512,37000.00
757,1514,52000.00
758,1517,5000.00
759,1519,7000.00
760,1522,51000.00
761,1523,94000.00
762,1524,100000.00
763,1525,91000.00
764,1526,89000.00
765,1528,48000.00
766,1529,99000.00
767,1535,56000.00
768,1537,27000.00
769,1539,64000.00
770,1540,21000.00
771,1541,53000.00
772,1544,59000.00
773,1546,89000.00
774,1547,42000.00
775,1550,18000.00
776,1551,73000.00
777,1552,24000.00
778,1555,50000.00
779,1556,84000.00
780,1557,86000.00
781,1559,79000.00
782,1561,11000.00
783,1562,81000.00
784,1563,11000.00
785,1565,43000.00
786,1566,55000.00
787,1567,61000.00
788,1569,65000.00
789,1572,83000.00
790,1573,16000.00
791,1574,51000.00
792,1575,46000.00
793,1576,59000.00
794,1577,23000.00
795,1581,71000.00
796,1584,89000.00
797,1587,32000.00
798,1588,12000.00
799,1589,53000.00
800,1590,94000.00
801,1591,61000.00
802,1592,55000.00
803,1593,73000.00
804,1594,9000.00
805,1595,9000.00
806,1596,98000.00
807,1597,22000.00
808,1599,45000.00
809,1601,14000.00
810,1604,62000.00
811,1606,40000.00
812,1609,8000.00
813,1610,94000.00
814,1611,6000.00
815,1612,71000.00
816,1614,39000.00
817,1616,83000.00
818,1618,31000.00
819,1619,99000.00
820,1621,44000.00
821,1623,76000.00
822,1627,2000.00
823,1631,71000.00
824,1635,49000.00
825,1636,9000.00
826,1637,87000.00
827,1639,79000.00
828,1646,74000.00
829,1648,96000.00
830,1650,21000.00
831,1654,34000.00
832,1655,43000.00
833,1656,11000.00
834,1657,26000.00
835,1662,67000.00
836,1664,9000.00
837,1667,12000.00
838,1668,71000.00
839,1673,10000.00
840,1675,47000.00
841,1676,35000.00
842,1677,62000.00
843,1678,37000.00
844,1680,4000.00
845,1681,1000.00
846,1684,45000.00
847,1687,8000.00
848,1688,37000.00
849,1691,2000.00
850,1693,52000.00
851,1695,21000.00
852,1696,4000.00
853,1697,31000.00
854,1698,77000.00
855,1701,12000.00
856,1702,82000.00
857,1703,80000.00
858,1705,65000.00
859,1708,76000.00
860,1709,80000.00
861,1710,42000.00
862,1712,37000.00
863,1714,18000.00
864,1716,19000.00
865,1717,75000.00
866,1720,45000.00
867,1727,87000.00
868,1728,72000.00
869,1729,30000.00
870,1730,72000.00
871,1731,4000.00
872,1733,81000.00
873,1735,58000.00
874,1741,1000.00
875,1743,39000.00
876,1745,46000.00
877,1746,23000.00
878,1749,84000.00
879,1753,68000.00
880,1756,23000.00
881,1758,27000.00
882,1759,93000.00
883,1760,24000.00
884,1762,90000.00
885,1765,53000.00
886,1766,43000.00
887,1767,85000.00
888,1768,11000.00
889,1769,64000.00
890,1770,15000.00
891,1772,32000.00
892,1773,36000.00
893,1774,64000.00
894,1775,83000.00
895,1778,30000.00
896,1781,45000.00
897,1784,29000.00
898,1786,10000.00
899,1787,22000.00
900,1788,7000.00
901,1789,40000.00
902,1791,44000.00
903,1792,70000.00
904,1794,16000.00
905,1795,1000.00
906,1797,36000.00
907,1798,90000.00
908,1799,91000.00
909,1800,38000.00
910,1806,58000.00
911,1807,80000.00
912,1808,84000.00
913,1809,55000.00
914,1811,54000.00
915,1813,55000.00
916,1814,15000.00
917,1816,74000.00
918,1817,41000.00
919,1818,73000.00
920,1822,45000.00
921,1823,96000.00
922,1824,29000.00
923,1825,4000.00
924,1829,72000.00
925,1831,96000.00
926,1833,86000.00
927,1835,8000.00
928,1836,90000.00
929,1837,6000.00
930,1838,68000.00
931,1839,41000.00
932,1840,47000.00
933,1841,89000.00
934,1842,79000.00
935,1844,17000.00
936,1846,19000.00
937,1847,51000.00
938,1848,20000.00
939,1849,73000.00
940,1850,73000.00
941,1851,44000.00
942,1852,50000.00
943,1853,30000.00
944,1854,68000.00
945,1857,68000.00
946,1861,85000.00
947,1862,48000.00
948,1865,33000.00
949,1866,7000.00
950,1870,98000.00
951,1872,35000.00
952,1873,78000.00
953,1874,38000.00
954,1877,62000.00
955,1879,89000.00
956,1883,52000.00
957,1886,59000.00
958,1891,30000.00
959,1892,78000.00
960,1893,70000.00
961,1896,61000.00
962,1897,60000.00
963,1898,86000.00
964,1899,58000.00
965,1901,18000.00
966,1903,39000.00
967,1904,29000.00
968,1910,11000.00
969,1912,20000.00
970,1913,12000.00
971,1914,92000.00
972,1916,6000.00
973,1918,39000.00
974,1919,65000.00
975,1921,87000.00
976,1922,68000.00
977,1923,1000.00
978,1924,97000.00
979,1925,54000.00
980,1930,19000.00
981,1932,13000.00
982,1937,38000.00
983,1939,44000.00
984,1940,6000.00
985,1941,58000.00
986,1943,81000.00
987,1944,69000.00
988,1950,61000.00
989,1952,7000.00
990,1954,14000.00
991,1960,22000.00
992,1961,54000.00
993,1963,57000.00
994,1964,27000.00
995,1965,89000.00
996,1967,74000.00
997,1968,70000.00
998,1969,81000.00
999,1970,4000.00
1000,1972,81000.00
1001,1974,2000.00
1002,1975,31000.00
1003,1981,81000.00
1004,1982,8000.00
1005,1984,20000.00
1006,1986,65000.00
1007,1987,42000.00
1008,1992,7000.00
1009,1994,31000.00
1010,1995,15000.00
1011,1996,34000.00
1012,1998,53000.00
1013,1999,84000.00
1014,2001,67000.00
1015,2002,51000.00
1016,2005,48000.00
1017,2006,92000.00
1018,2007,18000.00
1019,2008,75000.00
1020,2011,24000.00
1021,2014,100000.00
1022,2015,84000.00
1023,2018,83000.00
1024,2019,70000.00
1025,2020,24000.00
1026,2022,45000.00
1027,2023,69000.00
1028,2025,24000.00
1029,2027,90000.00
1030,2028,66000.00
1031,2029,56000.00
1032,2030,82000.00
1033,2031,58000.00
1034,2032,75000.00
1035,2034,73000.00
1036,2035,64000.00
1037,2036,62000.00
1038,2039,64000.00
1039,2041,32000.00
1040,2044,68000.00
1041,2048,61000.00
1042,2050,21000.00
1043,2054,71000.00
1044,2059,43000.00
1045,2060,14000.00
1046,2064,24000.00
1047,2068,89000.00
1048,2069,34000.00
1049,2070,30000.00
1050,2076,89000.00
1051,2077,34000.00
1052,2078,17000.00
1053,2079,62000.00
1054,2080,35000.00
1055,2082,5000.00
1056,2084,61000.00
1057,2085,58000.00
1058,2086,23000.00
1059,2088,93000.00
1060,2089,31000.00
1061,2090,49000.00
1062,2093,98000.00
1063,2095,23000.00
1064,2097,85000.00
1065,2100,10000.00
1066,2101,69000.00
1067,2103,25000.00
1068,2108,63000.00
1069,2109,52000.00
1070,2111,17000.00
1071,2112,14000.00
1072,2116,13000.00
1073,2118,68000.00
1074,2119,43000.00
1075,2120,41000.00
1076,2121,82000.00
1077,2122,48000.00
1078,2125,37000.00
1079,2126,60000.00
1080,2127,51000.00
1081,2128,79000.00
1082,2134,42000.00
1083,2136,45000.00
1084,2137,79000.00
1085,2139,57000.00
1086,2145,65000.00
1087,2147,4000.00
1088,2149,76000.00
1089,2152,63000.00
1090,2155,41000.00
1091,2156,2000.00
1092,2157,60000.00
1093,2160,55000.00
1094,2161,31000.00
1095,2167,21000.00
1096,2168,95000.00
1097,2169,4000.00
1098,2171,50000.00
1099,2172,34000.00
1100,2173,8000.00
1101,2175,37000.00
1102,2176,81000.00
1103,2179,2000.00
1104,2182,86000.00
1105,2184,5000.00
1106,2187,44000.00
1107,2190,44000.00
1108,2191,6000.00
1109,2199,66000.00
1110,2200,53000.00
1111,2204,54000.00
1112,2206,73000.00
1113,2207,80000.00
1114,2210,38000.00
1115,2213,94000.00
1116,2214,99000.00
1117,2215,57000.00
1118,2216,38000.00
1119,2219,35000.00
1120,2220,90000.00
1121,2221,68000.00
1122,2222,5000.00
1123,2224,62000.00
1124,2226,58000.00
1125,2229,70000.00
1126,2230,52000.00
1127,2232,23000.00
1128,2238,20000.00
1129,2239,90000.00
1130,2242,79000.00
1131,2244,62000.00
1132,2245,92000.00
1133,2246,18000.00
1134,2247,96000.00
1135,2250,86000.00
1136,2251,6000.00
1137,2253,14000.00
1138,2254,70000.00
1139,2257,31000.00
1140,2258,11000.00
1141,2260,35000.00
1142,2261,85000.00
1143,2262,86000.00
1144,2263,38000.00
1145,2270,25000.00
1146,2272,76000.00
1147,2273,31000.00
1148,2275,17000.00
1149,2278,87000.00
1150,2279,34000.00
1151,2286,95000.00
1152,2289,40000.00
1153,2292,95000.00
1154,2293,17000.00
1155,2294,15000.00
1156,2295,63000.00
1157,2296,71000.00
1158,2297,73000.00
1159,2300,17000.00
1160,2301,31000.00
1161,2303,62000.00
1162,2304,29000.00
1163,2305,2000.00
1164,2309,14000.00
1165,2310,43000.00
1166,2311,89000.00
1167,2312,65000.00
1168,2318,38000.00
1169,2321,57000.00
1170,2325,60000.00
1171,2326,100000.00
1172,2328,93000.00
1173,2329,26000.00
1174,2331,23000.00
1175,2333,1000.00
1176,2334,49000.00
1177,2335,63000.00
1178,2337,17000.00
1179,2338,18000.00
1180,2339,37000.00
1181,2341,57000.00
1182,2342,99000.00
1183,2344,96000.00
1184,2348,62000.00
1185,2349,66000.00
1186,2350,1000.00
1187,2351,98000.00
1188,2353,69000.00
1189,2354,37000.00
1190,2355,10000.00
1191,2357,11000.00
1192,2358,94000.00
1193,2367,95000.00
1194,2368,65000.00
1195,2370,18000.00
1196,2372,45000.00
1197,2378,79000.00
1198,2379,78000.00
1199,2381,67000.00
1200,2382,90000.00
1201,2383,25000.00
1202,2384,88000.00
1203,2385,94000.00
1204,2388,33000.00
1205,2389,9000.00
1206,2391,10000.00
1207,2392,85000.00
1208,2393,47000.00
1209,2394,31000.00
1210,2396,10000.00
1211,2397,77000.00
1212,2398,11000.00
1213,2399,49000.00
1214,2401,94000.00
1215,2404,31000.00
1216,2405,59000.00
1217,2406,29000.00
1218,2409,83000.00
1219,2410,25000.00
1220,2413,56000.00
1221,2414,58000.00
1222,2417,3000.00
1223,2420,17000.00
1224,2421,31000.00
1225,2422,56000.00
1226,2423,61000.00
1227,2428,80000.00
1228,2429,63000.00
1229,2430,91000.00
1230,2434,22000.00
1231,2436,93000.00
1232,2437,98000.00
1233,2438,18000.00
1234,2439,33000.00
1235,2441,4000.00
1236,2442,12000.00
1237,2450,94000.00
1238,2452,39000.00
1239,2455,35000.00
1240,2457,11000.00
1241,2458,95000.00
1242,2459,68000.00
1243,2460,70000.00
1244,2461,40000.00
1245,2462,88000.00
1246,2468,27000.00
1247,2470,13000.00
1248,2473,14000.00
1249,2476,99000.00
1250,2477,66000.00
1251,2479,28000.00
1252,2480,23000.00
1253,2481,33000.00
1254,2485,33000.00
1255,2486,32000.00
1256,2488,100000.00
1257,2490,78000.00
1258,2491,71000.00
1259,2494,22000.00
1260,2496,15000.00
1261,2499,94000.00
1262,2501,72000.00
1263,2502,15000.00
1264,2503,2000.00
1265,2507,93000.00
1266,2510,70000.00
1267,2512,10000.00
1268,2513,94000.00
1269,2514,83000.00
1270,2516,61000.00
1271,2518,100000.00
1272,2520,19000.00
1273,2523,24000.00
1274,2524,9000.00
1275,2529,59000.00
1276,2531,80000.00
1277,2532,64000.00
1278,2533,25000.00
1279,2536,76000.00
1280,2537,91000.00
1281,2538,13000.00
1282,2541,10000.00
1283,2543,92000.00
1284,2544,37000.00
1285,2546,89000.00
1286,2548,65000.00
1287,2551,89000.00
1288,2552,82000.00
1289,2553,9000.00
1290,2558,14000.00
1291,2559,37000.00
1292,2561,28000.00
1293,2562,13000.00
1294,2563,82000.00
1295,2564,97000.00
1296,2565,37000.00
1297,2566,84000.00
1298,2567,38000.00
1299,2569,85000.00
1300,2574,48000.00
1301,2575,7000.00
1302,2580,33000.00
1303,2581,33000.00
1304,2582,82000.00
1305,2585,19000.00
1306,2586,40000.00
1307,2587,90000.00
1308,2588,66000.00
1309,2589,8000.00
1310,2592,96000.00
1311,2593,56000.00
1312,2594,55000.00
1313,2596,1000.00
1314,2597,77000.00
1315,2598,26000.00
1316,2599,42000.00
1317,2600,23000.00
1318,2606,23000.00
1319,2607,78000.00
1320,2608,35000.00
1321,2609,64000.00
1322,2613,7000.00
1323,2614,54000.00
1324,2615,53000.00
1325,2617,81000.00
1326,2618,92000.00
1327,2620,78000.00
1328,2622,96000.00
1329,2625,22000.00
1330,2628,86000.00
1331,2630,59000.00
1332,2631,68000.00
1333,2636,71000.00
1334,2638,78000.00
1335,2639,44000.00
1336,2640,57000.00
1337,2641,99000.00
1338,2642,29000.00
1339,2646,37000.00
1340,2651,13000.00
1341,2653,14000.00
1342,2654,100000.00
1343,2656,42000.00
1344,2657,7000.00
1345,2658,71000.00
1346,2660,77000.00
1347,2667,55000.00
1348,2668,60000.00
1349,2670,32000.00
1350,2671,67000.00
1351,2673,41000.00
1352,2678,34000.00
1353,2679,89000.00
1354,2684,80000.00
1355,2685,40000.00
1356,2687,24000.00
1357,2689,75000.00
1358,2690,82000.00
1359,2691,37000.00
1360,2692,89000.00
1361,2694,89000.00
1362,2701,70000.00
1363,2702,100000.00
1364,2703,33000.00
1365,2711,18000.00
1366,2713,31000.00
1367,2715,2000.00
1368,2718,21000.00
1369,2722,24000.00
1370,2725,7000.00
1371,2726,90000.00
1372,2729,35000.00
1373,2730,35000.00
1374,2731,62000.00
1375,2733,48000.00
1376,2734,9000.00
1377,2735,55000.00
1378,2737,16000.00
1379,2741,16000.00
1380,2745,46000.00
1381,2747,79000.00
1382,2750,94000.00
1383,2752,45000.00
1384,2755,99000.00
1385,2757,49000.00
1386,2758,60000.00
1387,2760,36000.00
1388,2761,61000.00
1389,2762,5000.00
1390,2763,91000.00
1391,2764,39000.00
1392,2775,8000.00
1393,2778,43000.00
1394,2779,85000.00
1395,2780,87000.00
1396,2784,85000.00
1397,2786,49000.00
1398,2787,44000.00
1399,2788,69000.00
1400,2790,68000.00
1401,2792,38000.00
1402,2796,44000.00
1403,2799,35000.00
1404,2800,8000.00
1405,2801,73000.00
1406,2803,92000.00
1407,2805,99000.00
