id,personID,addressID
387,798,402
388,798,403
389,798,404
390,798,405
391,798,406
392,798,407
393,798,408
394,798,409
395,798,410
396,798,411
397,798,412
398,798,415
399,798,416
400,798,417
401,798,418
402,798,419
403,798,421
404,798,423
405,798,424
406,798,425
407,798,426
408,798,427
409,798,428
410,798,429
411,798,430
412,798,431
413,798,433
414,798,434
415,798,435
416,798,436
417,798,437
418,798,438
419,798,439
420,798,440
421,798,441
422,798,442
423,798,443
424,798,444
425,798,445
426,798,446
427,798,447
428,798,448
429,798,449
430,798,450
431,798,451
432,798,452
433,798,453
434,798,454
435,798,455
436,798,456
437,798,457
438,798,458
439,798,459
440,798,460
441,798,463
442,798,464
443,798,466
444,798,467
445,798,468
446,798,469
447,798,470
448,798,471
449,798,472
450,798,473
451,798,474
452,798,475
453,798,476
454,798,477
455,798,478
456,798,480
457,798,481
458,798,482
459,798,484
460,798,485
461,798,486
462,798,487
463,798,488
464,798,489
465,798,490
466,798,491
467,798,492
468,798,493
469,798,494
470,798,496
471,798,498
472,798,499
473,798,500
474,798,501
475,798,502
476,798,503
477,798,504
478,798,505
479,798,506
480,798,507
481,798,508
482,798,509
483,798,510
484,798,511
485,798,512
486,798,513
487,798,514
488,798,515
489,798,516
490,798,517
491,798,518
492,798,519
493,798,520
494,798,521
495,798,522
496,798,523
497,798,524
498,798,525
499,798,526
500,798,527
501,798,528
502,798,529
503,798,530
504,798,531
505,798,532
506,798,534
507,798,535
508,798,537
509,798,538
510,798,539
511,798,540
512,798,541
513,798,542
514,798,543
515,798,544
516,798,545
517,798,546
518,798,547
519,798,548
520,798,549
521,798,550
522,798,551
523,798,552
524,798,553
525,798,554
526,798,555
527,798,556
528,798,557
529,798,558
530,798,559
531,798,560
532,798,561
533,798,562
534,798,563
535,798,564
536,798,565
537,798,566
538,798,567
539,798,568
540,798,569
541,798,572
542,798,573
543,798,574
544,798,575
545,798,576
546,798,577
547,798,578
548,798,579
549,798,580
550,798,581
551,798,582
552,798,583
553,798,584
554,798,586
555,798,588
556,798,589
557,798,590
558,798,591
559,798,593
560,798,594
561,798,595
562,798,596
563,798,597
564,798,598
565,798,599
566,798,600
567,798,601
568,798,602
569,798,605
570,798,606
571,798,607
572,798,608
573,798,609
574,798,610
575,798,611
576,798,612
577,798,613
578,798,614
579,798,615
580,798,616
581,798,617
582,798,618
583,798,620
584,798,621
585,798,622
586,798,623
587,798,624
588,798,626
589,798,627
590,798,628
591,798,629
592,798,630
593,798,631
594,798,632
595,798,633
596,798,634
597,798,635
598,798,636
599,798,637
600,798,638
601,798,639
602,798,640
603,798,641
604,798,642
605,798,643
606,798,645
607,798,646
608,798,647
609,798,648
610,798,649
611,798,650
612,798,651
613,798,653
614,798,654
615,798,655
616,798,656
617,798,657
618,798,658
619,798,659
620,798,660
621,798,661
622,798,662
623,798,663
624,798,664
625,798,665
626,798,666
627,798,667
628,798,668
629,798,669
630,798,670
631,798,671
632,798,672
633,798,673
634,798,674
635,798,675
636,798,676
637,798,677
638,798,679
639,798,681
640,798,682
641,798,683
642,798,684
643,798,685
644,798,686
645,798,687
646,798,688
647,798,689
648,798,690
649,798,691
650,798,692
651,798,694
652,798,695
653,798,696
654,798,697
655,798,698
656,798,699
657,798,700
658,798,701
659,798,702
660,798,703
661,798,704
662,798,705
663,798,706
664,798,707
665,798,708
666,798,709
667,798,710
668,798,711
669,798,713
670,798,714
671,798,715
672,798,716
673,798,717
674,798,718
675,798,719
676,798,720
677,798,721
678,798,722
679,798,723
680,798,724
681,798,725
682,798,726
683,798,727
684,798,728
685,798,729
686,798,730
687,798,731
688,798,733
689,798,734
690,798,735
691,798,736
692,798,737
693,798,739
694,798,740
695,798,741
696,798,743
697,798,744
698,798,745
699,798,746
700,798,747
701,798,748
702,798,749
703,798,750
704,798,751
705,798,752
706,798,753
707,798,754
708,798,755
709,798,756
710,798,757
711,798,758
712,798,759
713,798,760
714,798,761
715,798,762
716,798,763
717,798,764
718,798,765
719,798,766
720,798,767
721,798,768
722,798,769
723,798,770
724,798,771
725,798,772
726,798,773
727,798,774
728,798,775
729,798,776
730,798,777
731,798,778
732,798,780
733,798,781
734,798,783
735,798,784
736,798,785
737,798,786
738,798,787
739,798,788
740,798,789
741,798,790
742,798,791
743,798,792
744,798,793
745,798,794
746,798,795
747,798,796
748,803,801
749,813,811
750,834,832
751,861,859
752,865,863
753,874,872
754,881,879
755,884,882
756,905,903
757,946,944
758,955,953
759,958,956
760,960,797
761,960,798
762,960,799
763,960,800
764,960,802
765,960,803
766,960,804
767,960,805
768,960,806
769,960,807
770,960,808
771,960,809
772,960,810
773,960,812
774,960,813
775,960,814
776,960,815
777,960,816
778,960,817
779,960,818
780,960,819
781,960,820
782,960,821
783,960,822
784,960,823
785,960,824
786,960,825
787,960,826
788,960,827
789,960,828
790,960,829
791,960,830
792,960,831
793,960,833
794,960,834
795,960,835
796,960,836
797,960,837
798,960,838
799,960,839
800,960,840
801,960,841
802,960,842
803,960,843
804,960,844
805,960,845
806,960,846
807,960,847
808,960,848
809,960,849
810,960,850
811,960,851
812,960,852
813,960,853
814,960,854
815,960,855
816,960,856
817,960,857
818,960,858
819,960,860
820,960,861
821,960,862
822,960,864
823,960,865
824,960,866
825,960,867
826,960,868
827,960,869
828,960,870
829,960,871
830,960,873
831,960,874
832,960,875
833,960,876
834,960,877
835,960,878
836,960,880
837,960,881
838,960,883
839,960,884
840,960,885
841,960,886
842,960,887
843,960,888
844,960,889
845,960,890
846,960,891
847,960,892
848,960,893
849,960,894
850,960,895
851,960,896
852,960,897
853,960,898
854,960,899
855,960,900
856,960,901
857,960,902
858,960,904
859,960,905
860,960,906
861,960,907
862,960,908
863,960,909
864,960,910
865,960,911
866,960,912
867,960,913
868,960,914
869,960,915
870,960,916
871,960,917
872,960,918
873,960,919
874,960,920
875,960,921
876,960,922
877,960,923
878,960,924
879,960,925
880,960,926
881,960,927
882,960,928
883,960,929
884,960,930
885,960,931
886,960,932
887,960,933
888,960,934
889,960,935
890,960,936
891,960,937
892,960,938
893,960,939
894,960,940
895,960,941
896,960,942
897,960,943
898,960,945
899,960,946
900,960,947
901,960,948
902,960,949
903,960,950
904,960,951
905,960,952
906,960,954
907,960,955
908,960,957
909,960,958
910,983,981
911,989,987
912,996,994
913,1015,1013
914,1032,1030
915,1036,1034
916,1037,1035
917,1055,1053
918,1062,1060
919,1064,1062
920,1072,1070
921,1083,1081
922,1107,1105
923,1110,1108
924,1124,1122
925,1173,1171
926,1182,1180
927,1205,1203
928,1216,1214
929,1219,1217
930,1220,1218
931,1235,1233
932,1239,1237
933,1250,1248
934,1265,1263
935,1284,1282
936,1294,1292
937,1295,1293
938,1298,1296
939,1337,1335
940,1341,1339
941,1358,1356
942,1378,1051
943,1378,1052
944,1378,1054
945,1378,1055
946,1378,1056
947,1378,1057
948,1378,1058
949,1378,1059
950,1378,1061
951,1378,1063
952,1378,1064
953,1378,1065
954,1378,1066
955,1378,1067
956,1378,1068
957,1378,1069
958,1378,1071
959,1378,1072
960,1378,1073
961,1378,1074
962,1378,1075
963,1378,1076
964,1378,1077
965,1378,1078
966,1378,1079
967,1378,1080
968,1378,1082
969,1378,1083
970,1378,1084
971,1378,1085
972,1378,1086
973,1378,1087
974,1378,1088
975,1378,1089
976,1378,1090
977,1378,1091
978,1378,1092
979,1378,1093
980,1378,1094
981,1378,1095
982,1378,1096
983,1378,1097
984,1378,1098
985,1378,1099
986,1378,1100
987,1378,1101
988,1378,1102
989,1378,1103
990,1378,1104
991,1378,1106
992,1378,1107
993,1378,1109
994,1378,1110
995,1378,1111
996,1378,1112
997,1378,1113
998,1378,1114
999,1378,1115
1000,1378,1116
1001,1378,1117
1002,1378,1118
1003,1378,1119
1004,1378,1120
1005,1378,1121
1006,1378,1123
1007,1378,1124
1008,1378,1125
1009,1378,1126
1010,1378,1127
1011,1378,1128
1012,1378,1129
1013,1378,1130
1014,1378,1131
1015,1378,1132
1016,1378,1133
1017,1378,1134
1018,1378,1135
1019,1378,1136
1020,1378,1137
1021,1378,1138
1022,1378,1139
1023,1378,1140
1024,1378,1141
1025,1378,1142
1026,1378,1143
1027,1378,1144
1028,1378,1145
1029,1378,1146
1030,1378,1147
1031,1378,1148
1032,1378,1149
1033,1378,1150
1034,1378,1151
1035,1378,1152
1036,1378,1153
1037,1378,1154
1038,1378,1155
1039,1378,1156
1040,1378,1157
1041,1378,1158
1042,1378,1159
1043,1378,1160
1044,1378,1161
1045,1378,1162
1046,1378,1163
1047,1378,1164
1048,1378,1165
1049,1378,1166
1050,1378,1167
1051,1378,1168
1052,1378,1169
1053,1378,1170
1054,1378,1172
1055,1378,1173
1056,1378,1174
1057,1378,1175
1058,1378,1176
1059,1378,1177
1060,1378,1178
1061,1378,1179
1062,1378,1181
1063,1378,1182
1064,1378,1183
1065,1378,1184
1066,1378,1185
1067,1378,1186
1068,1378,1187
1069,1378,1188
1070,1378,1189
1071,1378,1190
1072,1378,1191
1073,1378,1192
1074,1378,1193
1075,1378,1194
1076,1378,1195
1077,1378,1196
1078,1378,1197
1079,1378,1198
1080,1378,1199
1081,1378,1200
1082,1378,1201
1083,1378,1202
1084,1378,1204
1085,1378,1205
1086,1378,1206
1087,1378,1207
1088,1378,1208
1089,1378,1209
1090,1378,1210
1091,1378,1211
1092,1378,1212
1093,1378,1213
1094,1378,1215
1095,1378,1216
1096,1378,1219
1097,1378,1220
1098,1378,1221
1099,1378,1222
1100,1378,1223
1101,1378,1224
1102,1378,1225
1103,1378,1226
1104,1378,1227
1105,1378,1228
1106,1378,1229
1107,1378,1230
1108,1378,1231
1109,1378,1232
1110,1378,1234
1111,1378,1235
1112,1378,1236
1113,1378,1238
1114,1378,1239
1115,1378,1240
1116,1378,1241
1117,1378,1242
1118,1378,1243
1119,1378,1244
1120,1378,1245
1121,1378,1246
1122,1378,1247
1123,1378,1249
1124,1378,1250
1125,1378,1251
1126,1378,1252
1127,1378,1253
1128,1378,1254
1129,1378,1255
1130,1378,1256
1131,1378,1257
1132,1378,1258
1133,1378,1259
1134,1378,1260
1135,1378,1261
1136,1378,1262
1137,1378,1264
1138,1378,1265
1139,1378,1266
1140,1378,1267
1141,1378,1268
1142,1378,1269
1143,1378,1270
1144,1378,1271
1145,1378,1272
1146,1378,1273
1147,1378,1274
1148,1378,1275
1149,1378,1276
1150,1378,1277
1151,1378,1278
1152,1378,1279
1153,1378,1280
1154,1378,1281
1155,1378,1283
1156,1378,1284
1157,1378,1285
1158,1378,1286
1159,1378,1287
1160,1378,1288
1161,1378,1289
1162,1378,1290
1163,1378,1291
1164,1378,1294
1165,1378,1295
1166,1378,1297
1167,1378,1298
1168,1378,1299
1169,1378,1300
1170,1378,1301
1171,1378,1302
1172,1378,1303
1173,1378,1304
1174,1378,1305
1175,1378,1306
1176,1378,1307
1177,1378,1308
1178,1378,1309
1179,1378,1310
1180,1378,1311
1181,1378,1312
1182,1378,1313
1183,1378,1314
1184,1378,1315
1185,1378,1316
1186,1378,1317
1187,1378,1318
1188,1378,1319
1189,1378,1320
1190,1378,1321
1191,1378,1322
1192,1378,1323
1193,1378,1324
1194,1378,1325
1195,1378,1326
1196,1378,1327
1197,1378,1328
1198,1378,1329
1199,1378,1330
1200,1378,1331
1201,1378,1332
1202,1378,1333
1203,1378,1334
1204,1378,1336
1205,1378,1337
1206,1378,1338
1207,1378,1340
1208,1378,1341
1209,1378,1342
1210,1378,1343
1211,1378,1344
1212,1378,1345
1213,1378,1346
1214,1378,1347
1215,1378,1348
1216,1378,1349
1217,1378,1350
1218,1378,1351
1219,1378,1352
1220,1378,1353
1221,1378,1354
1222,1378,1355
1223,1378,1357
1224,1378,1358
1225,1378,1359
1226,1378,1360
1227,1378,1361
1228,1378,1362
1229,1378,1363
1230,1378,1364
1231,1378,1365
1232,1378,1366
1233,1378,1367
1234,1378,1368
1235,1378,1369
1236,1378,1370
1237,1378,1371
1238,1378,1372
1239,1378,1373
1240,1378,1374
1241,1378,1375
1242,1378,1376
1243,1384,1382
1244,1403,1401
1245,1406,1404
1246,1411,1409
1247,1412,1410
1248,1427,1425
1249,1451,1449
1250,1454,1452
1251,1460,1458
1252,1482,1480
1253,1483,1481
1254,1491,1489
1255,1510,1508
1256,1535,1533
1257,1536,1534
1258,1546,1544
1259,1549,1547
1260,1555,1553
1261,1558,1556
1262,1565,1563
1263,1572,1570
1264,1596,1594
1265,1603,1601
1266,1618,1616
1267,1623,1621
1268,1641,1377
1269,1641,1378
1270,1641,1379
1271,1641,1380
1272,1641,1381
1273,1641,1383
1274,1641,1384
1275,1641,1385
1276,1641,1386
1277,1641,1387
1278,1641,1388
1279,1641,1389
1280,1641,1390
1281,1641,1391
1282,1641,1392
1283,1641,1393
1284,1641,1394
1285,1641,1395
1286,1641,1396
1287,1641,1397
1288,1641,1398
1289,1641,1399
1290,1641,1400
1291,1641,1402
1292,1641,1403
1293,1641,1405
1294,1641,1406
1295,1641,1407
1296,1641,1408
1297,1641,1411
1298,1641,1412
1299,1641,1413
1300,1641,1414
1301,1641,1415
1302,1641,1416
1303,1641,1417
1304,1641,1418
1305,1641,1419
1306,1641,1420
1307,1641,1421
1308,1641,1422
1309,1641,1423
1310,1641,1424
1311,1641,1426
1312,1641,1427
1313,1641,1428
1314,1641,1429
1315,1641,1430
1316,1641,1431
1317,1641,1432
1318,1641,1433
1319,1641,1434
1320,1641,1435
1321,1641,1436
1322,1641,1437
1323,1641,1438
1324,1641,1439
1325,1641,1440
1326,1641,1441
1327,1641,1442
1328,1641,1443
1329,1641,1444
1330,1641,1445
1331,1641,1446
1332,1641,1447
1333,1641,1448
1334,1641,1450
1335,1641,1451
1336,1641,1453
1337,1641,1454
1338,1641,1455
1339,1641,1456
1340,1641,1457
1341,1641,1459
1342,1641,1460
1343,1641,1461
1344,1641,1462
1345,1641,1463
1346,1641,1464
1347,1641,1465
1348,1641,1466
1349,1641,1467
1350,1641,1468
1351,1641,1469
1352,1641,1470
1353,1641,1471
1354,1641,1472
1355,1641,1473
1356,1641,1474
1357,1641,1475
1358,1641,1476
1359,1641,1477
1360,1641,1478
1361,1641,1479
1362,1641,1482
1363,1641,1483
1364,1641,1484
1365,1641,1485
1366,1641,1486
1367,1641,1487
1368,1641,1488
1369,1641,1490
1370,1641,1491
1371,1641,1492
1372,1641,1493
1373,1641,1494
1374,1641,1495
1375,1641,1496
1376,1641,1497
1377,1641,1498
1378,1641,1499
1379,1641,1500
1380,1641,1501
1381,1641,1502
1382,1641,1503
1383,1641,1504
1384,1641,1505
1385,1641,1506
1386,1641,1507
1387,1641,1509
1388,1641,1510
1389,1641,1511
1390,1641,1512
1391,1641,1513
1392,1641,1514
1393,1641,1515
1394,1641,1516
1395,1641,1517
1396,1641,1518
1397,1641,1519
1398,1641,1520
1399,1641,1521
1400,1641,1522
1401,1641,1523
1402,1641,1524
1403,1641,1525
1404,1641,1526
1405,1641,1527
1406,1641,1528
1407,1641,1529
1408,1641,1530
1409,1641,1531
1410,1641,1532
1411,1641,1535
1412,1641,1536
1413,1641,1537
1414,1641,1538
1415,1641,1539
1416,1641,1540
1417,1641,1541
1418,1641,1542
1419,1641,1543
1420,1641,1545
1421,1641,1546
1422,1641,1548
1423,1641,1549
1424,1641,1550
1425,1641,1551
1426,1641,1552
1427,1641,1554
1428,1641,1555
1429,1641,1557
1430,1641,1558
1431,1641,1559
1432,1641,1560
1433,1641,1561
1434,1641,1562
1435,1641,1564
1436,1641,1565
1437,1641,1566
1438,1641,1567
1439,1641,1568
1440,1641,1569
1441,1641,1571
1442,1641,1572
1443,1641,1573
1444,1641,1574
1445,1641,1575
1446,1641,1576
1447,1641,1577
1448,1641,1578
1449,1641,1579
1450,1641,1580
1451,1641,1581
1452,1641,1582
1453,1641,1583
1454,1641,1584
1455,1641,1585
1456,1641,1586
1457,1641,1587
1458,1641,1588
1459,1641,1589
1460,1641,1590
1461,1641,1591
1462,1641,1592
1463,1641,1593
1464,1641,1595
1465,1641,1596
1466,1641,1597
1467,1641,1598
1468,1641,1599
1469,1641,1600
1470,1641,1602
1471,1641,1603
1472,1641,1604
1473,1641,1605
1474,1641,1606
1475,1641,1607
1476,1641,1608
1477,1641,1609
1478,1641,1610
1479,1641,1611
1480,1641,1612
1481,1641,1613
1482,1641,1614
1483,1641,1615
1484,1641,1617
1485,1641,1618
1486,1641,1619
1487,1641,1620
1488,1641,1622
1489,1641,1623
1490,1641,1624
1491,1641,1625
1492,1641,1626
1493,1641,1627
1494,1641,1628
1495,1641,1629
1496,1641,1630
1497,1641,1631
1498,1641,1632
1499,1641,1633
1500,1641,1634
1501,1641,1635
1502,1641,1636
1503,1641,1637
1504,1641,1638
1505,1641,1639
1506,1669,1667
1507,1670,1668
1508,1671,1669
1509,1684,1640
1510,1684,1641
1511,1684,1642
1512,1684,1643
1513,1684,1644
1514,1684,1645
1515,1684,1646
1516,1684,1647
1517,1684,1648
1518,1684,1649
1519,1684,1650
1520,1684,1651
1521,1684,1652
1522,1684,1653
1523,1684,1654
1524,1684,1655
1525,1684,1656
1526,1684,1657
1527,1684,1658
1528,1684,1659
1529,1684,1660
1530,1684,1661
1531,1684,1662
1532,1684,1663
1533,1684,1664
1534,1684,1665
1535,1684,1666
1536,1684,1670
1537,1684,1671
1538,1684,1672
1539,1684,1673
1540,1684,1674
1541,1684,1675
1542,1684,1676
1543,1684,1677
1544,1684,1678
1545,1684,1679
1546,1684,1680
1547,1684,1681
1548,1684,1682
1549,1701,1699
1550,1705,1703
1551,1706,1704
1552,1723,1683
1553,1723,1684
1554,1723,1685
1555,1723,1686
1556,1723,1687
1557,1723,1688
1558,1723,1689
1559,1723,1690
1560,1723,1691
1561,1723,1692
1562,1723,1693
1563,1723,1694
1564,1723,1695
1565,1723,1696
1566,1723,1697
1567,1723,1698
1568,1723,1700
1569,1723,1701
1570,1723,1702
1571,1723,1705
1572,1723,1706
1573,1723,1707
1574,1723,1708
1575,1723,1709
1576,1723,1710
1577,1723,1711
1578,1723,1712
1579,1723,1713
1580,1723,1714
1581,1723,1715
1582,1723,1716
1583,1723,1717
1584,1723,1718
1585,1723,1719
1586,1723,1720
1587,1723,1721
1588,1725,1723
1589,1730,1728
1590,1742,1740
1591,1743,1741
1592,1750,1748
1593,1751,1749
1594,1758,1756
1595,1761,1759
1596,1764,1722
1597,1764,1724
1598,1764,1725
1599,1764,1726
1600,1764,1727
1601,1764,1729
1602,1764,1730
1603,1764,1731
1604,1764,1732
1605,1764,1733
1606,1764,1734
1607,1764,1735
1608,1764,1736
1609,1764,1737
1610,1764,1738
1611,1764,1739
1612,1764,1742
1613,1764,1743
1614,1764,1744
1615,1764,1745
1616,1764,1746
1617,1764,1747
1618,1764,1750
1619,1764,1751
1620,1764,1752
1621,1764,1753
1622,1764,1754
1623,1764,1755
1624,1764,1757
1625,1764,1758
1626,1764,1760
1627,1764,1761
1628,1764,1762
1629,1772,1770
1630,1773,1771
1631,1811,1809
1632,1820,1818
1633,1826,1824
1634,1834,1763
1635,1834,1764
1636,1834,1765
1637,1834,1766
1638,1834,1767
1639,1834,1768
1640,1834,1769
1641,1834,1772
1642,1834,1773
1643,1834,1774
1644,1834,1775
1645,1834,1776
1646,1834,1777
1647,1834,1778
1648,1834,1779
1649,1834,1780
1650,1834,1781
1651,1834,1782
1652,1834,1783
1653,1834,1784
1654,1834,1785
1655,1834,1786
1656,1834,1787
1657,1834,1788
1658,1834,1789
1659,1834,1790
1660,1834,1791
1661,1834,1792
1662,1834,1793
1663,1834,1794
1664,1834,1795
1665,1834,1796
1666,1834,1797
1667,1834,1798
1668,1834,1799
1669,1834,1800
1670,1834,1801
1671,1834,1802
1672,1834,1803
1673,1834,1804
1674,1834,1805
1675,1834,1806
1676,1834,1807
1677,1834,1808
1678,1834,1810
1679,1834,1811
1680,1834,1812
1681,1834,1813
1682,1834,1814
1683,1834,1815
1684,1834,1816
1685,1834,1817
1686,1834,1819
1687,1834,1820
1688,1834,1821
1689,1834,1822
1690,1834,1823
1691,1834,1825
1692,1834,1826
1693,1834,1827
1694,1834,1828
1695,1834,1829
1696,1834,1830
1697,1834,1831
1698,1834,1832
1699,1839,1837
1700,1846,1844
1701,1854,1852
1702,1870,1868
1703,1876,1874
1704,1898,1896
1705,1904,1902
1706,1906,1904
1707,1910,1908
1708,1916,1914
1709,1921,1919
1710,1922,1920
1711,1933,1931
1712,1936,1934
1713,1944,1942
1714,1958,1956
1715,1974,1972
1716,2004,2002
1717,2005,2003
1718,2020,2018
1719,2029,2027
1720,2030,2028
1721,2031,2029
1722,2038,2036
1723,2052,1833
1724,2052,1834
1725,2052,1835
1726,2052,1836
1727,2052,1838
1728,2052,1839
1729,2052,1840
1730,2052,1841
1731,2052,1842
1732,2052,1843
1733,2052,1845
1734,2052,1846
1735,2052,1847
1736,2052,1848
1737,2052,1849
1738,2052,1850
1739,2052,1851
1740,2052,1853
1741,2052,1854
1742,2052,1855
1743,2052,1856
1744,2052,1857
1745,2052,1858
1746,2052,1859
1747,2052,1860
1748,2052,1861
1749,2052,1862
1750,2052,1863
1751,2052,1864
1752,2052,1865
1753,2052,1866
1754,2052,1867
1755,2052,1869
1756,2052,1870
1757,2052,1871
1758,2052,1872
1759,2052,1873
1760,2052,1875
1761,2052,1876
1762,2052,1877
1763,2052,1878
1764,2052,1879
1765,2052,1880
1766,2052,1881
1767,2052,1882
1768,2052,1883
1769,2052,1884
1770,2052,1885
1771,2052,1886
1772,2052,1887
1773,2052,1888
1774,2052,1889
1775,2052,1890
1776,2052,1891
1777,2052,1892
1778,2052,1893
1779,2052,1894
1780,2052,1895
1781,2052,1897
1782,2052,1898
1783,2052,1899
1784,2052,1900
1785,2052,1901
1786,2052,1903
1787,2052,1905
1788,2052,1906
1789,2052,1907
1790,2052,1909
1791,2052,1910
1792,2052,1911
1793,2052,1912
1794,2052,1913
1795,2052,1915
1796,2052,1916
1797,2052,1917
1798,2052,1918
1799,2052,1921
1800,2052,1922
1801,2052,1923
1802,2052,1924
1803,2052,1925
1804,2052,1926
1805,2052,1927
1806,2052,1928
1807,2052,1929
1808,2052,1930
1809,2052,1932
1810,2052,1933
1811,2052,1935
1812,2052,1936
1813,2052,1937
1814,2052,1938
1815,2052,1939
1816,2052,1940
1817,2052,1941
1818,2052,1943
1819,2052,1944
1820,2052,1945
1821,2052,1946
1822,2052,1947
1823,2052,1948
1824,2052,1949
1825,2052,1950
1826,2052,1951
1827,2052,1952
1828,2052,1953
1829,2052,1954
1830,2052,1955
1831,2052,1957
1832,2052,1958
1833,2052,1959
1834,2052,1960
1835,2052,1961
1836,2052,1962
1837,2052,1963
1838,2052,1964
1839,2052,1965
1840,2052,1966
1841,2052,1967
1842,2052,1968
1843,2052,1969
1844,2052,1970
1845,2052,1971
1846,2052,1973
1847,2052,1974
1848,2052,1975
1849,2052,1976
1850,2052,1977
1851,2052,1978
1852,2052,1979
1853,2052,1980
1854,2052,1981
1855,2052,1982
1856,2052,1983
1857,2052,1984
1858,2052,1985
1859,2052,1986
1860,2052,1987
1861,2052,1988
1862,2052,1989
1863,2052,1990
1864,2052,1991
1865,2052,1992
1866,2052,1993
1867,2052,1994
